Tasks,Start,Finish,Hours,Date,Period,Range,,,,
Project Meeting,09:00,10:03,1:03,24 May 21,1,24 May 21 - 06 Jun 21,,HERE IS THE LINK OF DESTINATION FILE,,
Project Meeting Notes - Planning,10:44,12:33,1:49,24 May 21,1,24 May 21 - 06 Jun 21,,https://docs.google.com/spreadsheets/d/1u1QNoHjxX8G-Ux7GEZek_838POdPX3v4EtA4xjSp_Lw/edit#gid=0,,
Project Mapping and research.,13:00,13:40,0:40,25 May 21,1,24 May 21 - 06 Jun 21,,,,
Wrangling the Primordial soup,09:30,13:58,4:28,26 May 21,1,24 May 21 - 06 Jun 21,,,,
Masters Sponge Bath,14:40,15:59,1:19,26 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown,19:29,23:19,3:50,26 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown,09:44,13:00,3:16,27 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown,13:29,15:14,1:45,27 May 21,1,24 May 21 - 06 Jun 21,,,,
Masters Sponge Bath,16:30,17:41,1:11,27 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown,19:27,23:22,3:55,27 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown,09:45,12:35,2:50,28 May 21,1,24 May 21 - 06 Jun 21,,,,hkjhkj
Reinvent Markdown,13:55,14:19,0:24,28 May 21,1,24 May 21 - 06 Jun 21,,,,
Bouts of incomprehensible self loathing,14:49,15:51,1:02,28 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown - testing,20:18,22:56,2:38,28 May 21,1,24 May 21 - 06 Jun 21,,,,
Masters Sponge Bath,09:30,13:53,4:23,29 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown - testing,19:21,21:14,1:53,29 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown - testing,11:34,13:22,1:48,30 May 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown - refactoring,20:17,22:19,2:02,30 May 21,1,24 May 21 - 06 Jun 21,,,shakher,
Reinvent Markdown - refactoring,09:21,13:35,4:14,2 Jun 21,1,24 May 21 - 06 Jun 21,,,,tarun
Reinvent Markdown - refactoring,13:50,15:14,1:24,2 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown - refactoring,16:40,17:07,0:27,2 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Reinvent Markdown - complete,19:15,22:14,2:59,2 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Create list of users from ADMIN SDK,22:14,23:21,1:07,2 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Build comment tracker.,15:04,16:00,0:56,3 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Build comment tracker.,16:00,16:15,0:15,3 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Build comment tracker.,16:15,17:00,0:45,3 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Build comment tracker.,20:30,22:27,1:57,3 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Masters Sponge Bath,13:01,15:15,2:14,4 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Build comment tracker. - Testing,19:50,22:33,2:43,4 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Build comment tracker. - Testing,12:15,14:00,1:45,5 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Build comment tracker. - Testing,19:38,22:51,3:13,5 Jun 21,1,24 May 21 - 06 Jun 21,,,,
"Side track - ""Blood Ocean"" request planning",11:00,11:40,0:40,6 Jun 21,1,24 May 21 - 06 Jun 21,,,,
Masters Sponge Bath,12:30,15:15,2:45,6 Jun 21,1,24 May 21 - 06 Jun 21,,,,
"Side track - ""Blood Ocean"" request planning",09:02,10:42,1:40,9 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" request planning",11:05,13:19,2:14,9 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
Bouts of incomprehensible self loathing,14:44,16:25,1:41,9 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" build",19:10,22:00,2:50,9 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" build",11:50,16:32,4:42,10 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
Masters Sponge Bath,19:02,22:40,3:38,10 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" build",10:30,12:35,2:05,11 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" build",12:35,13:29,0:54,11 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" build",19:40,23:05,3:25,11 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" build",10:42,14:23,3:41,12 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
Masters Sponge Bath,16:00,17:43,1:43,12 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
"Side track - ""Blood Ocean"" test",19:10,22:31,3:21,12 Jun 21,2,07 Jun 21 - 20 Jun 21,,,,
